Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
0,3,0,-0.8301477764616856,1.6526258221265104,0.0,-0.6668727978034212,False,True
1,3,1,-0.4156578264288911,-0.4809228582907834,0.0,-0.617497523475162,False,True
1,1,1,0.5169445611448964,1.6526258221265104,0.0,2.6869884287901855,False,True
0,3,0,0.5169445611448964,-0.4809228582907834,0.0,-0.608353954155114,False,True
0,3,0,-0.2084128514124939,-0.4809228582907834,0.0,-0.5784873993281093,True,False
0,1,0,2.48577182380067,-0.4809228582907834,0.0,2.596467092521711,False,True
1,2,1,-1.6591276765272744,1.6526258221265104,0.0,1.0024357361081901,False,False
0,3,0,-1.0373927514780827,-0.4809228582907834,0.0,-0.608353954155114,False,True
0,3,1,-1.6591276765272744,-0.4809228582907834,0.0,-0.6226764411380373,False,True
1,2,1,2.5893943113088684,-0.4809228582907834,0.0,-0.02682294540006113,False,True
1,2,0,-0.2084128514124939,-0.4809228582907834,0.0,-0.24626860908121317,False,True
0,3,1,0.10245461111210193,1.6526258221265104,0.0,0.1194741637207069,False,True
1,3,1,-0.2084128514124939,-0.4809228582907834,0.0,-0.6687015116674309,False,False
0,2,0,0.5169445611448964,-0.4809228582907834,0.0,0.704662600203779,False,True
1,2,0,0.41332207363669776,-0.4809228582907834,0.0,-0.24626860908121317,False,True
1,3,1,-1.5555051890190759,-0.4809228582907834,0.0,-0.6098754440899701,True,False
1,1,0,-0.2084128514124939,-0.4809228582907834,0.0,1.3995738685274273,False,True
0,3,0,-0.2084128514124939,-0.4809228582907834,0.0,-0.6687015116674309,False,False
1,3,1,-0.2084128514124939,-0.4809228582907834,0.0,-0.6208477272740276,True,False
0,3,0,-0.2084128514124939,-0.4809228582907834,0.0,-0.6196334612683252,False,True
0,1,0,1.0350569986858893,-0.4809228582907834,0.0,0.8305366328912879,False,False
1,3,1,-0.2084128514124939,-0.4809228582907834,0.0,-0.6302985205232292,True,False
0,1,0,1.2423019737022867,1.6526258221265104,0.0,2.606525018773764,False,True
1,3,0,-0.2084128514124939,-0.4809228582907834,0.0,-0.6683942877382774,False,False
0,3,0,-0.9337702639698842,-0.4809228582907834,0.0,-0.608353954155114,False,True
0,3,1,-1.24463772649448,3.786174502543804,0.0,0.1194741637207069,False,True
1,3,1,-1.6591276765272744,1.6526258221265104,0.0,-0.3748857125647364,False,False
0,3,1,1.0350569986858893,1.6526258221265104,0.0,-0.5041172639065669,False,True
0,2,1,-0.3120353389206925,1.6526258221265104,0.0,0.33891982740185894,False,True
0,3,0,-0.2084128514124939,-0.4809228582907834,0.0,-0.6196334612683252,False,False
1,3,1,-1.1410152389862813,-0.4809228582907834,0.0,-0.6208477272740276,True,False
0,3,0,-0.2084128514124939,-0.4809228582907834,0.0,-0.608353954155114,False,True
0,3,0,-0.2084128514124939,1.6526258221265104,0.0,-0.06339722268025313,True,False
0,3,0,-0.2084128514124939,3.786174502543804,0.0,0.3886023256592719,False,False
0,3,1,-1.24463772649448,1.6526258221265104,0.0,0.10484445280863015,False,True
0,3,0,-0.9337702639698842,-0.4809228582907834,0.0,-0.62664109279521,False,True
1,2,1,-0.10479036390429529,1.6526258221265104,0.0,0.704662600203779,False,True
1,1,0,-0.2084128514124939,-0.4809228582907834,0.0,1.3995738685274273,False,True
1,2,1,-0.9337702639698842,-0.4809228582907834,0.0,-0.42913999548217324,False,True
0,3,0,-0.1566016076583946,-0.4809228582907834,0.0,-0.6683942877382774,False,False
0,3,0,-0.8301477764616856,-0.4809228582907834,0.0,-0.6683942877382774,False,False
0,1,0,-0.2084128514124939,-0.4809228582907834,0.0,0.8305366328912879,False,False
1,2,1,-0.10479036390429529,-0.4809228582907834,0.0,-0.42913999548217324,False,True
0,3,0,-1.1410152389862813,-0.4809228582907834,0.0,-0.6004319656962245,False,True
0,3,0,-0.4156578264288911,3.786174502543804,0.0,-0.5635504644868788,False,True
0,2,0,0.20607709862030055,-0.4809228582907834,0.0,-0.42913999548217324,False,True
0,3,0,-0.4156578264288911,1.6526258221265104,0.0,-0.13989598103950274,False,False
1,3,0,0.20607709862030055,-0.4809228582907834,0.0,2.9353862903663384,False,True
0,3,0,-0.5192803139370897,-0.4809228582907834,0.0,-0.6376133759792676,False,True
1,3,1,-0.0011678763960966817,-0.4809228582907834,0.0,-0.2846716002254148,False,True
0,3,0,-0.8301477764616856,-0.4809228582907834,0.0,-0.5388628273227493,False,True
1,3,0,-0.10479036390429529,-0.4809228582907834,0.0,-0.5022885500425572,False,True
1,3,1,-0.2084128514124939,-0.4809228582907834,0.0,-0.6275554497272149,True,False
0,1,0,-0.2084128514124939,-0.4809228582907834,0.0,2.2480971014278817,False,True
1,2,1,-1.3482602140026787,-0.4809228582907834,0.0,-0.42913999548217324,False,True
0,3,0,-0.6229028014452883,-0.4809228582907834,0.0,-0.608353954155114,False,True
0,3,0,-0.10479036390429529,-0.4809228582907834,0.0,-0.608353954155114,False,True
0,3,0,-1.0373927514780827,-0.4809228582907834,0.0,-0.6226764411380373,False,True
0,1,0,1.656791923735081,1.6526258221265104,0.0,3.277663006865287,False,True
0,2,0,0.41332207363669776,1.6526258221265104,0.0,0.704662600203779,False,True
0,3,1,-0.2084128514124939,-0.4809228582907834,0.0,-0.6196334612683252,False,True
